
<!DOCTYPE html>
&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;The staff were great and the renovated rooms are fantastic. Housekeeping
was also very efficient.

&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Atef, Jeddah, Saudi Arabia&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/sa.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Classic Double Room booked 2 hours, 52 minutes ago" >


Latest booking: yesterday




<a href="/hotel/fr/california-champs-elysees.en.html?checkin=2012-05-13;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 4 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 256.24
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/fr/hotel-le-mathurin.en.html?checkin=2012-04-22;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/139/1394996.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/139/1394996.jpg'  /><br /><strong>Le Mathurin, Paris</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/fr/hotel-le-mathurin.en.html?checkin=2012-04-22;interval=1" title="Le Mathurin, Paris hotel">Le Mathurin</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 955 reviews: <em>








Very good, <strong>8.4</strong>




</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;- Location is excellent
- Staff are very helpful
- Price is competitive for the location&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Michael, Chavannes le Veyron, Switzerland&nbsp;<img src='http://q.bstatic.com/static/img/flags/16/ch.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Deluxe Room booked 5 hours, 10 minutes ago" >


Latest booking: yesterday




<a href="/hotel/fr/hotel-le-mathurin.en.html?checkin=2012-04-22;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 3 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 236.53
</td>


</tr>


<!-- end promotion_shortlist.inc -->

</table>
</div>
<p class="destmore" style="text-align:right"><a href="/searchresults.en.html?city=-1456928" title="Paris Hotels">More hotels &raquo;</a></p>

</div>
<!-- end destination_postcard_content.inc -->







<hr style="visibility:hidden" />
<!-- end destination_postcard.inc -->

</div>

</div>
</td>
</tr>
</table>
<div id="calendar"></div>
<!-- end of index.tmpl -->








<div class="newsletter_subscribe newsletter_subscribe_with_sprites" >
<form action="http://www.booking.com/newslettersubscribe.html" method="post" name="newsletterform" class="signupForm footerForm" >

<input type="hidden" name="lang" value="en-gb" />



<input type="hidden" name="url" value="" />
<input type="hidden" name="hostname" value="www.booking.com" />
<input type="hidden" name="companyname" value="Booking.com" />
<input type="hidden" name="endpoint_url" value="http://www.booking.com/index.en.html?#endpoint_url" />
<input type="hidden" name="error_url" value="http://www.booking.com/index.en.html?" />
<input type="hidden" name="aid" value="304142" />
<input type="hidden" name="label" value=""/>


<input type="hidden" name="subscribe_source" id="subscribe_source" value="footer_index" />

<table class="newsletter_form_with_sprites" style="margin:0 auto">
<tr class="newsletter_form_fields">
<td class="newsletter_label" style="font-size:16px;" rowspan="2" >
<label id="signup_label" for="newsletter_to" >
<i class="use_sprites icon_rocket"></i>
<b >Hotels at half price</b>
<em>Subscribe to Flash Deals</em>
</label>
</td>
<td class="newsletter_to" style="font-size:16px;padding:1em 0 0;" >
<input id="newsletter_to" class="newsletter_subscription_to newsletter_hideable" type="text" value="Your email" name="to"  />
</td>
<td style="font-size:16px;padding:1em 0 0;text-align:center;" >
<a id="newsletter_button_footer" class="newsletter_button bigbluebutton newsletter_hideable" >Subscribe</a>
</td>
</tr>
<tr>
<td colspan="2" style="padding:.5em 0 1em;">
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_invalid use_sprites_no_back"><img class="use_sprites icon_cancel icon_cancel_in_error" src="http://r.bstatic.com/static/img/transparent.png" width="14" height="14" />Please enter a valid email address</p>
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_denied use_sprites_no_back" ><img class="use_sprites icon_cancel icon_cancel_in_error" src="http://r.bstatic.com/static/img/transparent.png" width="14" height="14" />Sorry. An error has occured.</p>
<p class="feedback_msg feedback_msg_error newsletter_subscribe_error_bad_unknown use_sprites_no_back" ><img class="use_sprites icon_cancel icon_cancel_in_error" src="http://r.bstatic.com/static/img/transparent.png" width="14" height="14" />Sorry. An error has occured.</p>
<p class="feedback_msg newsletter_sub_success use_sprites_no_back"><img class="use_sprites icon_success" src="http://r.bstatic.com/static/img/transparent.png" width="14" height="14" />Thank you. Check your email right now and click the link to get instant access to the latest Flash Deals and save 50% or more on hotel bookings.</p>
</td>
<tr>
</table>
</form>
</div>
<div style="clear: both;"></div>









<!-- begin footer.inc -->

<div id="lazy-loaded-target-footer">





<div id="footer" class="tracked" style="border-top:0;">

<div class="reqJS social_iconed" id="new2footerbuttons"  >


<div class="button" id="footer_fb" class="footer_icon footer_social_link" rel="nofollow" href="#footer" >
Facebook
<div class="footer_tooltip" ><div class="marker"></div></div>
</div>
<div class="button" id="footer_gp" class="footer_icon footer_social_link" rel="nofollow" href="#footer" >
Google+
<div class="footer_tooltip" ><div class="g-plusone" data-size="small" data-annotation="bubble"></div><div class="marker"></div></div>
</div>
<div class="button" id="footer_tw" class="footer_icon footer_social_link" rel="nofollow" href="#footer" >
Twitter
<div class="footer_tooltip" ><a href="https://twitter.com/bookingcom" class="twitter-follow-button" style="display:none">Follow @bookingcom</a><div class="marker"></div></div>
</div>







<!--[if IE]>
<a id="bookmark" rel="nofollow" href="#footer" onclick="bookmark( tr.url,document.title ); _gaq.push(['_trackPageview', '/bottombuttons/bookmark']);return false;">Bookmark</a>
<![endif]-->
<a class="footer_icon" id="print" rel="nofollow" href="#footer" onclick="window.print(); _gaq.push(['_trackPageview', '/bottombuttons/print']); return false;">Print</a>




<a id="mailafriendImg" class="footer_icon socnet_mailafriend" rel="nofollow" href="/general.en.html?tmpl=mailafriend_standalone;url=http://www.booking.com%2Findex.en.html">Email</a>





</div>

<div id="footernav">

<a rel="nofollow" href="/general.en.html?tmpl=docs/about">About Booking.com</a>

|

<a rel="nofollow" target="_blank" href="http://www.rentalcars.com/Home.do?affiliateCode=booking-com&adplat=footer" onclick="if (typeof _gaq != 'undefined') { _gaq.push(['_trackPageview', '/outgoinglink/traveljigsaw/en']); };">Car Hire</a>
|



<a rel="nofollow" onclick="if (typeof _gaq != 'undefined') { _gaq.push(['_trackPageview', '/internallink/partner/footer/partnerlink/index/en-gb']); };" href="/general.en.html?tmpl=docs/partners">Partners</a>

|

<a rel="nofollow" href="/general.en.html?tmpl=docs/customer_service" title="Your Reference ID is &ldquo;--&rdquo;">Customer service</a>

|


<a rel="nofollow" href="/general.en.html?tmpl=docs/home_help">FAQ</a>
|








<a href="http://www.booking.com/jobs.en.html?st=top" target="_blank" onclick="if (typeof _gaq != 'undefined') { _gaq.push(['_trackPageview', '/outgoinglink/footer/careerlink/en-gb']); };">Careers</a>
|

<a rel="nofollow"
href="/general.en.html?tmpl=docs/terms-and-conditions"
>Terms &amp; Conditions</a>

|

<a rel="nofollow"
href="/general.en.html?tmpl=docs/privacy-policy"
>Privacy statement</a>

|





</div>


<div id="footerlanguage">
We speak your language:&nbsp;
<ul>




<li>English (UK) | </li>



<li><a href="/index.en.html" title="English (US)">English (US)</a> | </li>



<li><a href="/index.de.html" title="Deutsch">Deutsch</a> | </li>



<li><a href="/index.nl.html" title="Nederlands">Nederlands</a> | </li>



<li><a href="/index.fr.html" title="Français">Français</a> | </li>



<li><a href="/index.es.html" title="Español">Español</a> | </li>



<li><a href="/index.ca.html" title="Català">Català</a> | </li>



<li><a href="/index.it.html" title="Italiano">Italiano</a> | </li>



<li><a href="/index.pt.html" title="Português (PT)">Português (PT)</a> | </li>



<li><a href="/index.pt.html" title="Português (BR)">Português (BR)</a> | </li>



<li><a href="/index.no.html" title="Norsk">Norsk</a> | </li>



<li><a href="/index.fi.html" title="Suomi">Suomi</a> | </li>



<li><a href="/index.sv.html" title="Svenska">Svenska</a> | </li>



<li><a href="/index.da.html" title="Dansk">Dansk</a> | </li>



<li><a href="/index.cs.html" title="Čeština">Čeština</a> | </li>



<li><a href="/index.hu.html" title="Magyar">Magyar</a> | </li>



<li><a href="/index.ro.html" title="Română">Română</a> | </li>



<li><a href="/index.ja.html" title="日本語 [Nihongo]">日本語 [Nihongo]</a> | </li>



<li><a href="/index.zh.html" title="简体中文 [Zhongwen]">简体中文 [Zhongwen]</a> | </li>



<li><a href="/index.pl.html" title="Polski">Polski</a> | </li>



<li><a href="/index.el.html" title="Ελληνικά">Ελληνικά</a> | </li>



<li><a href="/index.ru.html" title="Русский">Русский</a> | </li>



<li><a href="/index.tr.html" title="Türkçe">Türkçe</a> | </li>



<li><a href="/index.bg.html" title="Български">Български</a> | </li>



<li><a href="/index.ar.html" title="عربي">عربي</a> | </li>



<li><a href="/index.ko.html" title="한국어">한국어</a> | </li>



<li><a href="/index.he.html" title="עברית">עברית</a> | </li>



<li><a href="/index.lv.html" title="Latviski">Latviski</a> | </li>



<li><a href="/index.uk.html" title="Українська">Українська</a> | </li>



<li><a href="/index.id.html" title="Bahasa Indonesia">Bahasa Indonesia</a> | </li>



<li><a href="/index.ms.html" title="Bahasa Malaysia">Bahasa Malaysia</a> | </li>



<li><a href="/index.th.html" title="ภาษาไทย">ภาษาไทย</a> | </li>



<li><a href="/index.et.html" title="Eesti">Eesti</a> | </li>



<li><a href="/index.hr.html" title="Hrvatski">Hrvatski</a> | </li>



<li><a href="/index.lt.html" title="Lietuvių">Lietuvių</a> | </li>



<li><a href="/index.sk.html" title="Slovenčina">Slovenčina</a> | </li>



<li><a href="/index.sr.html" title="Srpski">Srpski</a> | </li>



<li><a href="/index.sl.html" title="Slovenščina">Slovenščina</a> | </li>



<li><a href="/index.vi.html" title="Tiếng Việt">Tiếng Việt</a> | </li>



<li><a href="/index.tl.html" title="Filipino">Filipino</a> | </li>



<li><a href="/index.is.html" title="Íslenska">Íslenska</a></li>


</ul>
</div>


<div
id="footernote"

>
Copyright &copy; 1996&ndash;2012
Booking.com&trade;. All rights reserved.
Booking.com B.V. is based in Amsterdam, the Netherlands, and is supported internationally by offices in: Amsterdam - Antalya - Athens - Auckland - Bangkok - Barcelona - Berlin - Bolzano - Brussels - Buenos Aires - Cambridge - Cape Town - Casablanca - Chicago - Copenhagen - Dubai - Dublin - Edinburgh - Grand Rapids - Helsinki - Hong Kong - Honolulu - Houston - Innsbruck - Istanbul - Kiev - Kuala Lumpur - Kuta (Bali) - Las Palmas de Gran Canaria - Las Vegas - Lille - Lisbon - London - Loulé (PT) - Lyon - Madrid - Málaga - Mexico City - Miami - Milano - Montréal - Moscow - Mumbai - Munich - Natal - New York - Nice - Norwalk - Orlando - Osaka - Oslo - Paris - Prague - Riga - Rome - San Francisco - São Paulo - Seoul - Shanghai - Singapore - Sofia - Stockholm - Sydney - Tokyo - Toronto - Vancouver - Venice - Vienna - Warsaw - Zagreb - Zürich.
</div>
<div id="footerrefid">
Your Reference ID is: <span>--</span>
</div>
</div>


</div>


<div id="newslettersubscribe">
<div class="mapArea">
<div class="closeMap">
<a rel="nofollow"
href="javascript:hideFrameContainer('newslettersubscribe','newslettersubscribeFrame','http://q.bstatic.com/static/img/icons/wait.gif')">Close</a>
<h3 id="headline_newsletter">

Save 50% or more with Flash Deals 

</h3>
<h3 id="headline_createprofile" style="display:none">
Create a Booking.com profile
</h3>
</div>
<iframe
id="newslettersubscribeFrame"
style="background: center center no-repeat url('http://q.bstatic.com/static/img/icons/wait.gif');;"
scrolling="no"
frameborder="0"
marginheight="0"
marginwidth="0"
src="about:blank"
></iframe>
</div>
<div id="newletter_popup_shadow" style=";"></div>
</div>


<div id="mailafriend">
<div class="mapArea">
<div class="closeMap">
<a rel="nofollow"
href="javascript:hideFrameContainer('mailafriend','mailafriendFrame','http://q.bstatic.com/static/img/icons/wait.gif')">Close</a>
<h3>Mail-a-friend</h3>
</div>
<iframe
id="mailafriendFrame"
style="background: center center no-repeat url('http://q.bstatic.com/static/img/icons/wait.gif');"
scrolling="auto"
frameborder="0"
marginheight="0"
marginwidth="0"
src="about:blank"
></iframe>
</div>
<div id="mailafriend_shadow"></div>
</div>


<div style="clear:both;">&#160;</div>

</div>
</div>

<div id="calendar_popup" class="newcalendar singleCalendar" style="display:none;">
<div class="browseCalendar">
<a href="#" class="prevmonth disabled" onclick="booking.env.trackExperiment('9025');"><span>&laquo;</span></a>
<select>

<option class="b_months" value="2012-4">

April &#39;12</option>


<option class="b_months" value="2012-5">

May &#39;12</option>


<option class="b_months" value="2012-6">

June &#39;12</option>


<option class="b_months" value="2012-7">

July &#39;12</option>


<option class="b_months" value="2012-8">

August &#39;12</option>


<option class="b_months" value="2012-9">

September &#39;12</option>


<option class="b_months" value="2012-10">

October &#39;12</option>


<option class="b_months" value="2012-11">

November &#39;12</option>


<option class="b_months" value="2012-12">

December &#39;12</option>


<option class="b_months" value="2013-1">

January &#39;13</option>


<option class="b_months" value="2013-2">

February &#39;13</option>


<option class="b_months" value="2013-3">

March &#39;13</option>


</select>
<a href="#" class="nextmonth"><span>&raquo;</span></a>
</div>
<table>
<tbody>

<tr>

	

	

	

	

	

	


<th>Su</th>
	
 


<th>Mo</th>
	


<th>Tu</th>
	


<th>We</th>
	


<th>Th</th>
	


<th>Fr</th>
	


<th>Sa</th>
	

	

</tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr>
<tr><td class="wk">&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class="wk_ar">&nbsp;</td><td class="wk wk_ar">&nbsp;</td></tr> 
	
</tbody>
</table>

<span class="calendar_close">Close calendar</span>


</div>




<!-- scripts_global.inc -->

<script type="text/javascript" src="http://q.bstatic.com/static/js/error_catcher.1846.js"></script> 


<script type="text/javascript" src="http://r.bstatic.com/static/js/jquery-1.4.4.min.js"></script>



<script type="text/javascript" src="http://q.bstatic.com/static/js/main.1846.js"></script>











<script type="text/javascript" src="http://r.bstatic.com/static/js/autocomplete.1846.js"></script>







<script type="text/javascript">
booking.env.js_experiment_tracking = {
hotel_photo_expose : "7103",
low_feedback_score_bs4 : "stopped",
bp_update_personal_info : "8545",
help_on_hover: "stopped",
fb_likes : "6274",
close_button_roomstable : "8598",
history_hash : "8539",	
history_hash_new_tab : "stopped", 
room_inventory_selectbox_fix : "8625", 
single_occ_selectbox_fix : "stopped", 
hp_no_dates_error_improve : "9040", 
availability_change_dates : "8987", 
rt_show_large_photo : "stopped", 
sr_show_large_photo : "stopped", 
caption_room_photos: "stopped",
hotel_user_photos: "8908",
hp_better_highlight_room_upsell_facilities: "stopped",
aa_hp_rt_open_room: "9096",
add_sq_ft_enus_not_in_us: "9136",
tooltip_loading_icon: "8990",
calendar_improve_responsiveness: "stopped",
use_relevant_cp: "9016",
favorites_bar_shortlist: "stopped",
calendar_sunday_first: "8929",
no_login_error: "stopped",
cp_gr_tab_back_to_hotel: "8946",
reviews_tab_hotel_name_clickable: "stopped",
pulse_conditions: "8671",
search_autocomplete_hotels_nearby: "stopped",
survey_hoteliers_responding_to_reviews: "stopped",
change_currency_on_click: "9082",
dropdown_unopened_messages: "stopped",
authenticated_email_change: "stopped"
};











booking.env.b_site_experiment_tooltip_loading_icon = 1;

booking.env.map_more_params = "stopped,stopped,8359,stopped,stopped,9006,stopped";
booking.env.autocomplete_more_params = "stopped,9053";



booking.env.b_site_experiment_header_reshuffle = 1;




var calendar = new Object();
var tr = new Object();
tr.nextMonth = "Next month";
tr.prevMonth = "Previous month";
tr.closeCalendar = "Close calendar";
tr.pressCtlD = "Press control-d or choose bookmarks/add or favourites/add in your browser";
tr.pressCtlP = "Press control-p or choose file/print in your browser";
tr.url = "http://www.booking.com/index.en.html";
tr.title = "Booking.com: Welcome";
tr.icons = "http://r.bstatic.com/static/img";
var months = ['January','February','March','April','May','June','July','August','September','October','November','December'];
var $t_hotels = 'Hotels'.toLowerCase();
var $t_hotels_around = 'Hotels nearby'.toLowerCase().replace(/ /g, '&#160;');
var b_today = "today";
if ( document.getElementById ) {
var shown = new Array();
}
function blocktoggle(sToggle) {
var sToggleId = '#blocktoggle' + sToggle;
$(sToggleId).toggle();
}
function blockdisplay(i) {
if (document.getElementById("blockdisplay" + i)) {
for (var j = 1; j <= 4; j++) {
if (document.getElementById('blockdisplay' + j)) {
document.getElementById('blockdisplay' + j).style.display = (j === i) ? 'block' : 'none';
}
}

if (i === 1 && typeof bMovableBookNowButton != "undefined") {
bMovableBookNowButton.init();
}

if (booking.env.b_action == 'hotel' && booking.env.b_site_experiment_event_tracking && (typeof pageTracker != "undefined" || typeof _gaq != "undefined")) {
if (booking && booking.google) {
booking.google.trackEvent(booking.google.viewTracker, 'Tab ' + i, booking.env.b_lang_for_url);
}
}
if (typeof booking.env.b_site_experiment_clicktale != "undefined" && booking.env.b_site_experiment_clicktale && typeof ClickTale == 'function') {
ClickTaleExec("blockdisplay(" + i + ")");
}

if (i == 4) {
$(".toggle_overview").show();
$(".toggle_review").hide();
} else {
$(".toggle_review").show();
$(".toggle_overview").hide(); 
}

}
}
function popup( url, w, h ) {
newWindow = window.open( url, 'popupWindow', 'width=' + w + ',height=' + h + ',menubar=no,toolbar=no,location=no,bookmarks=no,status=no,scrollbars=yes,resizable=yes' );
if ( window.focus ) {
newWindow.focus();
}
}
booking.ensureNamespaceExists( 'env' );
booking.env.b_checkin_date = '';
booking.env.b_checkout_date = '';
booking.env.b_months = [{"b_number":4,"name":'April'},{"b_number":5,"name":'May'},{"b_number":6,"name":'June'},{"b_number":7,"name":'July'},{"b_number":8,"name":'August'},{"b_number":9,"name":'September'},{"b_number":10,"name":'October'},{"b_number":11,"name":'November'},{"b_number":12,"name":'December'},{"b_number":1,"name":'January'},{"b_number":2,"name":'February'},{"b_number":3,"name":'March'}];

booking.env.b_timestamp = 1334715064;


booking.env.b_this_year4 = 2012;


booking.env.b_this_month = 4;


booking.env.b_this_day = 18;

booking.env.date_format_acronym = "YYYY-MM-DD";
booking.env.day = "day";
booking.env.error.checkin_date_in_the_past = {
"name" : "Your check-in date is in the past. Please check your dates and try again. "
};
booking.env.error.checkin_date_invalid = {
"name" : "Your check-in date is invalid."
};
booking.env.error.checkin_date_to_far_in_the_future = {
"name" : "Your check-in date was too far in the future. Please try again."
};
booking.env.error.checkout_date_invalid = {
"name" : "Your departure date is invalid."
};
booking.env.error.checkout_date_more_than_30_days_after_checkin = {
"name" : "Your departure date was more than 30 days after your arrival date. Bookings can only be made for a maximum period of 30 days. Please enter alternative dates and try again."
};
booking.env.error.checkout_date_not_after_checkin_date = {
"name" : "Your departure date is before your arrival date. Please check your dates and try again."
};
booking.env.error.not_specific_enough = {
"name" : "Sorry, we need at least part of the name to start searching."
};
booking.env.month = "Month";
booking.env.please_enter_your_check_in_date = "Please enter your check-in date.";
booking.env.please_enter_your_check_out_date = "Please enter your check-out date.";



booking.env.s_value_checkin_year_month = '';




booking.env.s_value_checkout_year_month = '';

booking.env.to_check_availability_please_enter_your_dates_of_stay = "Sorry, we need your dates to check availability.";

booking.env.checkout_date_not_after_checkin_date = "Please check your dates, the check-out date appears to be earlier than the check-in date.";

booking.env.b_room_groups = [];




booking.env.b_canonical_url = 'http://www.booking.com/index.en.html';
booking.env.b_canonical_url_delimiter = '?';
booking.env.b_query_params_delimiter = '?';


booking.env.group_room = 'Room';
booking.env.group_remove = 'Remove';

booking.env.close_button = "CLOSE";
booking.env.next_button = "Next";
booking.env.prev_button = "Previous";
booking.env.book_button = "Book now";
booking.env.date_format_acronym = "YYYY-MM-DD";


booking.env.b_site_experiment_calendar_sunday_first = 1;

booking.env.b_site_experiment_calendar_sunday_first_day_for_us = 1;




booking.env.width_of_tfoot = 4;

booking.env.experiment_popups_close = 'Close';
booking.env.experiment_popups_mail = 'Mail-a-friend';


booking.env.number_of_hotels_in_history = '0';

transl_recently_viewed = 'My hotel history (<span class=\"num_hotels\">0</span>)';

booking.env.city_name_en = '';
booking.env.b_urlcity = '';


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	


 


	



	









	








</script>










<!-- /scripts_global.inc -->




<a href="/hotels-around-amsterdam" class="honeypot">Booking.com online hotel reservations</a>











<script type="text/javascript"> document.write('<img style="display:none;" src="/logo?ver=1;t='+1334715064+1+'">'); </script>

<noscript>
<img style="display:none" src="/logo?ver=0;t=1334715064" />
</noscript>


<noscript>
<iframe height="1" width="1" frameborder="0" style="height:1px;width:1px;overflow:hidden;border:0;" src="/index.en.html?tmpl=no_script"></iframe>
</noscript>

<!-- myThings tag -->


<!-- CRITEO tag -->


<!-- begin dapper.inc -->
<!-- Dapper tag -->






<!-- end dapper.inc -->






<!-- Google tag -->





<!-- Yieldivision tag -->





<script>
if (!document.cookie.match(/gzt=[0,1]/)) {
document.cookie = "gzt=0; path=/";
var i = document.createElement('iframe');
i.src = "/test_gzip2.html";
i.style.display = "none";
document.body.appendChild(i);
}
</script>




<script type="text/javascript">
var b_first_seen = '';
</script>


<script type="text/javascript">
booking.ensureNamespaceExists('env');
booking.env.google_analytics_tracking_enabled = 1;
booking.env.b_aid = '304142';
booking.env.b_label = '';
booking.env.b_availability_checked = '';

booking.env.b_search_category = '';


booking.env.b_countrycode = '';
booking.env.b_experiment_group = '';
booking.env.b_first_time_in_confirmation_page = '';
booking.env.b_guest_country = 'us';
booking.env.b_multiple_destinations_found = '';
// Record Yahoo! search parameters if present
booking.env.b_yahoo_param_keyword = '';
booking.env.b_yahoo_param_advert = '';
booking.env.b_yahoo_param_campaign = '';
if (typeof _gaq == 'object') {
booking.ensureNamespaceExists('google');
if (typeof booking.google.returnAnalyticsTrackingString != 'undefined') {
booking.google.analyticsTrackingString = booking.google.returnAnalyticsTrackingString();
}
try {



_gaq.push(['_setAccount', 'UA-116109-1']);

_gaq.push(['_setDomainName', '.booking.com']);
_gaq.push(['_setAllowLinker', true]);
_gaq.push(['_setAllowHash', false]);


_gaq.push(['_setCustomVar', 4, 'auth_level', booking.env.auth_level, 2]);
_gaq.push(['_setCustomVar', 5, 'aid', '304142', 2]);

_gaq.push(['_trackPageview', booking.google.analyticsTrackingString]);

_gaq.push(['_trackPageLoadTime']);
(function () {
var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
}());
} catch (err) {}


} else {
pageTracker = {
_initData : function () { },
_trackPageview : function () { },
_setDomainName : function () { },
_setAllowLinker : function () { },
_link : function () { },
_linkByPost : function () { },
_addTrans : function () { },
_addItem : function () { },
_trackTrans : function () { },
_addOrganic : function () { },
_setVar : function () { },
_setCookiePath : function () { },
_setClientInfo : function () { },
_setAllowHash : function () { },
_setDetectFlash : function () { },
_setDetectTitle : function () { },
_setSessionTimeout : function () { },
_setCookieTimeout : function () { },
_setCampNameKey : function () { },
_setCampMediumKey : function () { },
_setCampSourceKey : function () { },
_setCampTermKey : function () { },
_setCampContentKey : function () { },
_setCampIdKey : function () { },
_setCampNOKey : function () { },
_setAllowAnchor : function () { },
_addIgnoredOrganic : function () { },
_addIgnoredRef : function () { },
_setSampleRate : function () { },
_setLocalRemoteServerMode : function () { }
};
}
</script>







<!-- with love from bc47app-02! -->



</body>
</html>

